
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
Restaurant [restaurantId=111, restaurantName=Truffles, ratings=4.5, openingTime=10:00, closingTime=21:00, reviews=[Review [restaurantId=111, reviews=This is one such amazing places in Bangalore], Review [restaurantId=111, reviews=Place was much crowded. But no compromise on quality i would say], Review [restaurantId=111, reviews=This brand doesn't need any introduction.my favorite dish there is the all American cheese burger]], dishes=[Dishes [restaurantId=111, dishName=PastaSalad, price=160, discount=160], Dishes [restaurantId=111, dishName=ButterChickenBurger, price=180, discount=180], Dishes [restaurantId=111, dishName=AmericanBreakFast, price=225, discount=225]]]Restaurant [restaurantId=222, restaurantName=Chung Wah, ratings=3.5, openingTime=19:00, closingTime=23:59, reviews=[Review [restaurantId=222, reviews=Overall a very good experience a must try would be bowls of rice or pasta with your favorite veggies or nan], Review [restaurantId=222, reviews=My comfort food all the time]], dishes=[Dishes [restaurantId=222, dishName=Manchow Soup, price=140, discount=140], Dishes [restaurantId=222, dishName=Fried Rice, price=170, discount=170], Dishes [restaurantId=222, dishName=Sanghai Noodles, price=190, discount=190]]]
